dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,9.093242,12.342437,9.793015,10.500212,20.031762,83.878221,1.862818
0.020000,9.023403,12.549283,10.011333,10.915902,20.784499,37.636843,1.930906
0.020000,8.935664,12.758136,10.237867,11.326707,20.540241,-12.212912,2.006998
0.020000,8.828110,12.965904,10.471824,11.697815,18.555387,-99.242670,2.090759
0.020000,8.699819,13.168376,10.711518,11.984696,14.344074,-210.565676,2.181038
0.020000,8.551325,13.360722,10.954515,12.149853,8.257857,-304.310825,2.275872
0.020000,8.384954,13.538112,11.197716,12.160047,0.509697,-387.407996,2.372597
0.020000,8.204820,13.696473,11.437562,11.992318,-8.386450,-444.807355,2.468159
0.020000,8.016111,13.833343,11.670681,11.655953,-16.818235,-421.589273,2.559660
0.020000,7.824072,13.948214,11.894454,11.188666,-23.364382,-327.307342,2.644853
0.020000,7.633137,14.042255,12.107292,10.641904,-27.338092,-198.685489,2.722375
0.020000,7.446513,14.117705,12.308591,10.064914,-28.849479,-75.569358,2.791709
0.020000,7.266186,14.177243,12.498492,9.495075,-28.491944,17.876759,2.852979
0.020000,7.093158,14.223533,12.677605,8.955644,-26.971586,76.017901,2.906709
0.020000,6.927752,14.258980,12.846766,8.458057,-24.879348,104.611872,2.953619
0.020000,6.769874,14.285635,13.006879,8.005655,-22.620084,112.963223,2.994483
0.020000,6.619197,14.305190,13.158820,7.597024,-20.431561,109.426129,3.030054
0.020000,6.475293,14.319022,13.303387,7.228378,-18.432316,99.962284,3.061018
0.020000,6.337700,14.328239,13.441288,6.895041,-16.666832,88.274193,3.087980
0.020000,6.205969,14.333734,13.573134,6.592273,-15.138413,76.420929,3.111465
0.020000,6.079680,14.336226,13.699447,6.315672,-13.830051,65.418117,3.131922
0.020000,5.958454,14.336301,13.820674,6.061341,-12.716529,55.676082,3.149733
0.020000,5.841950,14.334435,13.937192,5.825923,-11.770911,47.280904,3.165222
0.020000,5.729871,14.331019,14.049324,5.606569,-10.967710,40.160060,3.178664
0.020000,5.621953,14.326377,14.157341,5.400884,-10.284211,34.174958,3.190295
0.020000,5.517966,14.320776,14.261479,5.206868,-9.700831,29.168995,3.200314
0.020000,5.417709,14.314442,14.361936,5.022848,-9.201004,24.991368,3.208892
0.020000,5.321005,14.307562,14.458884,4.847430,-8.770866,21.506871,3.216178
0.020000,5.227698,14.300296,14.552473,4.679453,-8.398883,18.599146,3.222298
0.020000,5.137653,14.292777,14.642832,4.517943,-8.075479,16.170221,3.227363
0.020000,5.050748,14.285119,14.730074,4.362089,-7.792704,14.138723,3.231471
0.020000,4.966876,14.277419,14.814298,4.211210,-7.543952,12.437621,3.234707
0.020000,4.885944,14.269757,14.895593,4.064736,-7.323715,11.011835,3.237146
0.020000,4.807865,14.262202,14.974037,3.922188,-7.127390,9.816244,3.238856
0.020000,4.732563,14.254811,15.049700,3.783166,-6.951114,8.813805,3.239896
0.020000,4.659970,14.247633,15.122647,3.647333,-6.791633,7.974050,3.240323
0.020000,4.590024,14.240706,15.192935,3.514409,-6.646196,7.271848,3.240185
0.020000,4.522668,14.234063,15.260618,3.384160,-6.512469,6.686349,3.239528
0.020000,4.457849,14.227729,15.325746,3.256390,-6.388466,6.200166,3.238396
0.020000,4.395519,14.221723,15.388365,3.130940,-6.272492,5.798686,3.236827
0.020000,4.335632,14.216060,15.448518,3.007678,-6.163102,5.469531,3.234859
0.020000,4.278147,14.210748,15.506248,2.886497,-6.059060,5.202087,3.232528
0.020000,4.223023,14.205793,15.561594,2.767311,-5.959316,4.987189,3.229869
0.020000,4.170222,14.201197,15.614595,2.650051,-5.862980,4.816786,3.226913
0.020000,4.119706,14.196957,15.665289,2.534665,-5.769306,4.683735,3.223694
0.020000,4.071441,14.193067,15.713711,2.421112,-5.677674,4.581604,3.220242
0.020000,4.025390,14.189521,15.759898,2.309360,-5.587583,4.504533,3.216589
0.020000,3.981519,14.186308,15.803886,2.199387,-5.498641,4.447117,3.212765
0.020000,3.939796,14.183415,15.845709,2.091176,-5.410554,4.404322,3.208800
0.020000,3.900186,14.180829,15.885404,1.984714,-5.323126,4.371421,3.204725
0.020000,3.862656,14.178534,15.923003,1.879989,-5.236246,4.343984,3.200568
0.020000,3.827174,14.176513,15.958543,1.776991,-5.149891,4.317757,3.196360
0.020000,3.793706,14.174749,15.992057,1.675709,-5.064113,4.288877,3.192130
0.020000,3.762221,14.173222,16.023580,1.576128,-4.979042,4.253555,3.187908
0.020000,3.732685,14.171915,16.053145,1.478230,-4.894874,4.208430,3.183721
0.020000,3.705068,14.170807,16.080784,1.381993,-4.811867,4.150330,3.179599
0.020000,3.679337,14.169880,16.106532,1.287386,-4.730337,4.076481,3.175569
0.020000,3.655461,14.169115,16.130420,1.194373,-4.650649,3.984419,3.171659
0.020000,3.633412,14.168493,16.152478,1.102909,-4.573207,3.872080,3.167895
0.020000,3.613159,14.167996,16.172737,1.012940,-4.498450,3.737849,3.164303
0.020000,3.594675,14.167608,16.191225,0.924403,-4.426840,3.580529,3.160908
0.020000,3.577933,14.167311,16.207969,0.837226,-4.358852,3.399375,3.157733
0.020000,3.562908,14.167090,16.222996,0.751327,-4.294969,3.194161,3.154799
0.020000,3.549577,14.166932,16.236328,0.666614,-4.235667,2.965102,3.152128
0.020000,3.537918,14.166823,16.247988,0.582985,-4.181409,2.712899,3.149737
0.020000,3.527911,14.166752,16.257994,0.500333,-4.132635,2.438706,3.147643
0.020000,3.519541,14.166709,16.266365,0.418538,-4.089752,2.144138,3.145861
0.020000,3.512791,14.166685,16.273115,0.337475,-4.053130,1.831122,3.144405
0.020000,3.507651,14.166673,16.278255,0.257013,-4.023088,1.502100,3.143283
0.020000,3.504067,14.166669,16.281839,0.179205,-3.890390,6.634887,3.142494
0.020000,3.501830,14.166667,16.284076,0.111849,-3.367835,26.127745,3.141999
0.020000,3.500619,14.166667,16.285287,0.060549,-2.565004,40.141538,3.141730
0.020000,3.500115,14.166667,16.285791,0.025201,-1.767401,39.880170,3.141618
0.020000,3.500000,14.166667,16.285906,0.005753,-0.972394,39.750328,3.141593
0.020000,3.500000,14.166667,16.285906,0.000000,-0.287636,34.237919,3.141593
